ID,Tag Team,Course Name,URL,Level,Platform,Keywords,Course Length,Instruction Medium,Delivery ,Language,Programming Language,Neuroimaging Software,Imaging Modality,Open Dataset,Last Updated ,Functionality,Assessment,Prerequisite,Source,Review,Exclude from ReproInventory,Alias Links,Notes,Quadrants
ID in ReproNim Inventory,Who tagged this? ,Name of course,Link to course materials,Skill level of audience,OS / Machine,Content keywords,Number of hours or days,Format of course,How should the course be delivered?,Language of course material,,,,Is the dataset available ,When was it last updated?,Does the code still run (date of test or NA)?,Is the course graded?,,,,,,,
1,CW / BH / JB,Git course,https://git-course.netlify.app/,Beginner,Mac,"Git, Version Control, GitHub",1-4 hrs ,"Hands-on tutorial / notebooks, website","self-paced, instructor",English,Git,NA,NA,NA,2023,,No,None,ReproNim; Johanna Bayer; Fellow-22,,No,,,"problem-oriented (how to guides), learning-oriented (tutorials)"
5,CW/JB,Data Science in Communication: Python and Reproducible Research,"GitHub - yibeichan/COMM160DS: COMM 160DS: Data Science in Communication: Python and Reproducible Research (Spring 2023, University of California, Santa Barbara)",Beginner,Jupyter,"Python, NLP, Open Science, Reproducibility, Data Science, Pandas, Seaborn, Publish, Statistics",1+ weeks,"Hands-on tutorial / notebooks, lecture","self-paced, instructor",English,Python,NA,NA,,2023,,Yes,None,ReproNim; Yibei Chen; Fellow-22; UCSB,JupyterHub no longer accessible. Need to link GitHubClassroom to GitHub (uclear if links work once you do that),,,,learning-oriented (tutorials)
7,MH/CF/JB,Reproducible Data Management with DataLad - University of Munster 18/11/22,https://onedrive.live.com/?authkey=%21AFsNiGzveqZ750s&id=86184EF59C004002%21416672&cid=86184EF59C004002&parId=root&parQt=sharedby&o=OneUp,Beginner,NA,"Datalad, Version Control, Collect",<1 hr,"slides, lecture",instructor,English,Git,NA,NA,NA,2022,,No,None,ReproNim; Julian Kosciessa; Fellow-22; Donders Institute,"Short slide deck, very clear",No,,link does not work for me (JB) can someone double check,understanding-oriented (explanation)
8,CW/CF,Reproducible Data Management with DataLad - MEG/EEG Meeting DCCN 2022-11-28,https://onedrive.live.com/?authkey=%21AANsp4ZosaSOK2o&id=86184EF59C004002%21416988&cid=86184EF59C004002&parId=root&parQt=sharedby&o=OneUp,Beginner,NA,"Datalad, Version Control, FAIR, Collect",<1 hr,"lecture, slides",self-paced,English,NA,NA,NA,NA,2022,,No,Basic Git/None,ReproNim; Julian Kosciessa; Fellow-22; Donders Institute,Relatively quick overview - more just what is DataLad vs detailed how to use,No,,,"information-oriented (reference), understanding-oriented (explanation)"
9,CW/CF/JB,Reusable (big) data management with DataLad - Donders Nexus,https://1drv.ms/b/s!AgJAAJz1ThiGms0Vdo-WifbI8FKPOA?e%3DourGa2&sa=D&source=editors&ust=1718948936539613&usg=AOvVaw0nBhMBkdri9NRmpgP0Wfu1,Beginner,NA,"Datalad, Version Control, FAIR, Collect",<1 hr,"lecture, slides",self-paced,English,NA,NA,NA,NA,2022,,No,None,ReproNim; Julian Kosciessa; Fellow-22; Donders Institute,Very short slide deck on GIT,No,,,"understanding-oriented (explanation), information-oriented (reference)"
10,BH/CF,Git Workshop,https://1drv.ms/b/s!AgJAAJz1ThiGms0Z1FcP8964X7sAxw?e=ZpBDCi,Beginner,NA,"Git, Shell, Version Control",<1 hr,"lecture, slides",self-paced,English,Git,NA,NA,NA,2023,,No,None,ReproNim; Julian Kosciessa; Fellow-22; Donders Institute,Practical intro to bash and git,No,,,understanding-oriented (explanation)
11,CW/CF/JB,ISMRM QC 2022,https://www.nipreps.org/qc-book/welcome.html,"Intermediate, Beginner, Advanced",Jupyter,"Nipreps, QC, QA, MRIQC, IQMs, Image Process, Standards, Describe",1-3 days,"website, Hands-on tutorial / notebooks",self-paced,English,"Python, Git, shell scripting",NA,MRI,NA,2022,,Yes,"MRI preprocessing, R, Python",ReproNim; Celine Provins; Fellow-22,Focuses on QC in reference to MRIQC; has lots of big picture info about QC/QA in general,No,,,learning-oriented (tutorials)
16,CW/CF,Reproducible Computation Environments,https://uicapture.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0640440b-c7ab-46c7-9bca-afdc00f914e6,Beginner,Docker,"Docker, Image Processing, Reproducible Environments,",<1 hr,"video, lecture",self-paced,English,shell scripting,NA,NA,NA,2022,,No,Shell scripting,ReproNim; Avery Van De Water; Fellow-22,labeled as part 1 - unclear where part 2 is,,,,learning-oriented (tutorials)
18,BH/DNK,Guide to reproducible neuroimaging research,https://github.com/compneuro-ncu/reproducible-neuroimaging,Beginner,NA,"Pre-registration, Plan, Version Control",1-3 days,"notes, website, outline",self-paced,English,NA,NA,NA,NA,2021,NA,No,None,ReproNim; Karolina Finc,Some sections are under-developed,Yes,,"Reproducible Neuroimaging, tutorial guide, for cog sci students audience",
